id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
sup_documentos_supervisor,Sup documentos_supervisor,supervision.model_sup_documentos,supervision.sup_supervisor,1,1,1,1
sup_documentos_all,Sup documentos_all,supervision.model_sup_documentos,,1,0,0,0
sup_mc_all,Sup mc_supervisor,supervision.model_sup_mc,supervision.sup_supervisor,1,1,1,1
sup_mc_all,Sup mc_all,supervision.model_sup_mc,,1,0,0,0
sup_scp_supervisor,Sup scp_supervisor,supervision.model_sup_scp,supervision.sup_supervisor,1,1,1,1
sup_scp_all,Sup scp_all,supervision.model_sup_scp,,1,0,0,0
sup_tipo_visita_supervisor,Sup tipo_visita_supervisor,supervision.model_sup_tipo_visita,supervision.sup_supervisor,1,1,1,1
sup_tipo_visita_all,Sup tipo_visita_all,supervision.model_sup_tipo_visita,,1,0,0,0
sup_mc_lines_supervisor,Sup mc_lines_supervisor,supervision.model_sup_mc_lines,supervision.sup_supervisor,1,1,1,1
sup_mc_lines_all,Sup mc_lines_all,supervision.model_sup_mc_lines,,1,0,0,0
sup_scp_lines_supervisor,Sup scp_lines_supervisor,supervision.model_sup_scp_lines,supervision.sup_supervisor,1,1,1,1
sup_scp_lines_all,Sup scp_lines_all,supervision.model_sup_scp_lines,,1,0,0,0
sup_otro_lines_supervisor,Sup otro_lines_supervisor,supervision.model_sup_otro_lines,supervision.sup_supervisor,1,1,1,1
sup_otro_lines_all,Sup otro_lines_all,supervision.model_sup_otro_lines,,1,0,0,0
sup_mc_scp_supervisor,Sup mc_scp_supervisor,supervision.model_sup_mc_scp,supervision.sup_supervisor,1,1,1,1
sup_mc_scp_all,Sup mc_scp_all,supervision.model_sup_mc_scp,,1,0,0,0
sup_entrevista_encuadre_supervisor,Sup entrevista_encuadre_supervisor,supervision.model_sup_entrevista_encuadre,supervision.sup_supervisor,1,1,1,1
sup_entrevista_encuadre_all,Sup entrevista_encuadre_all,supervision.model_sup_entrevista_encuadre,,1,0,0,0
sup_planeacion_actividades_supervisor,Sup planeacion_actividades_supervisor,supervision.model_sup_planeacion_actividades,supervision.sup_supervisor,1,1,1,1
sup_planeacion_actividades_all,Sup planeacion_actividades_all,supervision.model_sup_planeacion_actividades,,1,0,0,0
